"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","314","PUT API -- Update user","chromium","2026-06-27","passed","2026-06-27","Executing E2E go rest crud api test","api/users.api.sep.spec.ts","",""
"","1955","Verify Registration Page is displayed successfully","chromium","2026-06-27","passed","2026-06-27","","registrationpage.spec.ts","",""
"","2464","Verify Logout Link In Home Page","chromium","2026-06-27","passed","2026-06-27","","homepagefix.spec.ts","",""
"","3933","Verify product Information/Data - macbook - MacBook Pro","chromium","2026-06-27","passed","2026-06-27","","productpage.spec.ts","",""
"","290","Get User Details with optional filters","chromium","2026-06-27","passed","2026-06-27","","api/users.api.spec.ts","",""
"","2119","Verify user can login with invalid credentials with Json - [email] - wrong123","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","1864","Verify Account Login page is displayed successfully","chromium","2026-06-27","passed","2026-06-27","","loginpage.spec.ts","",""
"","2443","Verify user can login successfully with valid credentials","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","2213","Verify user can login with invalid credentials with csv without fixtures - - pw123","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","1161","GET -- get location data","chromium","2026-06-27","passed","2026-06-27","","api/amadeus.oauth2.spec.ts","",""
"","3524","Verify product images count","chromium","2026-06-27","passed","2026-06-27","","productpage.spec.ts","",""
"","2392","Verify user can login with invalid credentials with csv without fixtures - [email] - wrong123","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","2216","Verify user can login with invalid credentials with Excel - [email] -","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","2271","Verify the Home Page Title","chromium","2026-06-27","passed","2026-06-27","","homepagefix.spec.ts","",""
"","2904","Verify user can register with open cart - smith","chromium","2026-06-27","passed","2026-06-27","","registrationpage.spec.ts","",""
"","3196","Verify user is able to land on product page - imac - iMac","chromium","2026-06-27","passed","2026-06-27","","search.spec.ts","",""
"","2428","Verify user can login successfully with valid credentials","chromium","2026-06-27","passed","2026-06-27","","loginpage.spec.ts","",""
"","2694","Verify Logout Link In Home Page","chromium","2026-06-27","passed","2026-06-27","","homepage.spec.ts","",""
"","2241","Verify user can login with invalid credentials with Json - - pw123","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","2287","Verify user can login with invalid credentials with Json - [email] -","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","285","Create User","chromium","2026-06-27","passed","2026-06-27","","api/users.api.spec.ts","",""
"","2259","Verify error message is displayed for invalid login credentials","chromium","2026-06-27","passed","2026-06-27","","loginpage.spec.ts","",""
"","2154","Verify error message is displayed for invalid login credentials","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","2807","Verify search Functionality","chromium","2026-06-27","passed","2026-06-27","","search.spec.ts","",""
"","0","Get Particular User Details","chromium","2026-06-27","skipped","2026-06-27","","api/users.api.spec.ts","",""
"","0","Update User Details Using PATCH","chromium","2026-06-27","skipped","2026-06-27","","api/users.api.spec.ts","",""
"","3525","Verify user is able to land on product page - macbook - MacBook Pro","chromium","2026-06-27","passed","2026-06-27","","search.spec.ts","",""
"","2285","Verify user can login with invalid credentials with Excel - [email] - wrong123","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","3920","Verify product added to cart","chromium","2026-06-27","passed","2026-06-27","","productpage.spec.ts","",""
"","3093","Verify user can login with invalid credentials with csv with fixtures","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","3300","Verify product Information/Data - macbook - MacBook Air","chromium","2026-06-27","passed","2026-06-27","","productpage.spec.ts","",""
"","2259","Verify user can login with invalid credentials with csv without fixtures - [email] -","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","2522","Verify Home Page Headers","chromium","2026-06-27","passed","2026-06-27","","homepage.spec.ts","",""
"","327","GET API -- Get all users","chromium","2026-06-27","passed","2026-06-27","Executing E2E go rest crud api test","api/users.api.sep.spec.ts","",""
"","2576","Verify user can register with open cart - John","chromium","2026-06-27","passed","2026-06-27","","registrationpage.spec.ts","",""
"","2181","Verify user can login with invalid credentials with Excel - - pw123","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","607","Delete User Details","chromium","2026-06-27","passed","2026-06-27","","api/users.api.spec.ts","",""
"","1776","Verify Account Login page is displayed successfully","chromium","2026-06-27","passed","2026-06-27","","loginpagefix.spec.ts","",""
"","0","Replace User Details Using PUT","chromium","2026-06-27","skipped","2026-06-27","","api/users.api.spec.ts","",""
"","305","POST API -- Create user","chromium","2026-06-27","passed","2026-06-27","Executing E2E go rest crud api test","api/users.api.sep.spec.ts","",""
"","2608","Verify Home Page Headers","chromium","2026-06-27","passed","2026-06-27","","homepagefix.spec.ts","",""
"","1682","Creates a user and verifies the created details","chromium","2026-06-27","passed","2026-06-27","","api/user.api.indi.spec.ts","",""
"","918","Creates a user, deletes the user, and verifies the user is no longer available","chromium","2026-06-27","passed","2026-06-27","","api/user.api.indi.spec.ts","",""
"","3389","Verify user is able to land on product page - macbook - MacBook Air","chromium","2026-06-27","passed","2026-06-27","","search.spec.ts","",""
"","1997","Verify all the fields in registration page","chromium","2026-06-27","passed","2026-06-27","","registrationpage.spec.ts","",""
"","1982","Verify all the sections headers text in registration page","chromium","2026-06-27","passed","2026-06-27","","registrationpage.spec.ts","",""
"","1709","Creates a user, updates the user, and verifies the updated details","chromium","2026-06-27","passed","2026-06-27","","api/user.api.indi.spec.ts","",""
"","2699","Verify the Home Page Title","chromium","2026-06-27","passed","2026-06-27","","homepage.spec.ts","",""
"","3943","Verify product Information/Data","chromium","2026-06-27","passed","2026-06-27","","productpage.spec.ts","",""
"","306","DELETE API -- Delete user","chromium","2026-06-27","passed","2026-06-27","Executing E2E go rest crud api test","api/users.api.sep.spec.ts","",""
